ID,Draw date,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Jackpot
2026,01/28/1995,4,16,25,26,31,43,9174512.00
2027,01/21/1995,6,16,20,30,31,47,9614997.00
2028,01/14/1995,7,17,23,32,38,42,16293830.00
2029,01/07/1995,2,5,21,22,25,32,10000000.00
2030,12/31/1994,9,17,32,36,42,44,6554085.00
2031,12/24/1994,2,3,27,29,39,44,7789557.00
2032,12/17/1994,3,5,9,13,14,38,6806620.00
2033,12/10/1994,26,35,38,43,47,49,17880003.00
2034,12/03/1994,11,17,21,29,30,40,6906572.00
2035,11/26/1994,6,12,15,16,31,44,7043864.00
2036,11/19/1994,3,5,14,22,30,44,5874778.00
